configure alarm log-sev-level critical log-full-action wrap non-itf-rep-sev-level major
configure alarm entry door severity critical service-affecting reporting logging
configure alarm filter temporal filterid 1 alarmid all
configure alarm filter temporal filterid 2 alarmid all
configure alarm filter temporal filterid 3 alarmid all
configure alarm filter temporal filterid 4 alarmid all
configure alarm filter temporal filterid 5 alarmid all
configure alarm filter temporal filterid 6 alarmid all
configure alarm filter temporal filterid 7 alarmid all
configure alarm filter temporal filterid 8 alarmid all
configure alarm filter temporal filterid 9 alarmid all
configure alarm filter temporal filterid 10 alarmid all
configure alarm filter temporal filterid 11 alarmid all
configure alarm filter temporal filterid 12 alarmid all
configure alarm filter temporal filterid 13 alarmid all
configure alarm filter temporal filterid 14 alarmid all
configure alarm filter temporal filterid 15 alarmid all
configure alarm filter temporal filterid 16 alarmid all
configure alarm filter temporal filterid 17 alarmid all
configure alarm filter temporal filterid 18 alarmid all
configure alarm filter temporal filterid 19 alarmid all
configure alarm filter temporal filterid 20 alarmid all
configure alarm filter temporal filterid 21 alarmid all
configure alarm filter temporal filterid 22 alarmid all
configure alarm filter temporal filterid 23 alarmid all
configure alarm filter temporal filterid 24 alarmid all
configure alarm filter temporal filterid 25 alarmid all
configure alarm filter temporal filterid 26 alarmid all
configure alarm filter temporal filterid 27 alarmid all
configure alarm filter temporal filterid 28 alarmid all
configure alarm filter temporal filterid 29 alarmid all
configure alarm filter temporal filterid 30 alarmid all
configure alarm filter temporal filterid 31 alarmid all
configure alarm filter spatial filterid 1 alarmid all
configure alarm filter spatial filterid 2 alarmid all
configure alarm filter spatial filterid 3 alarmid all
configure alarm filter spatial filterid 4 alarmid all
configure alarm filter spatial filterid 5 alarmid all
configure alarm filter spatial filterid 6 alarmid all
configure alarm filter spatial filterid 7 alarmid all
configure alarm filter spatial filterid 8 alarmid all
configure alarm filter spatial filterid 9 alarmid all
configure alarm filter spatial filterid 10 alarmid all
configure alarm filter spatial filterid 11 alarmid all
configure alarm filter spatial filterid 12 alarmid all
configure alarm filter spatial filterid 13 alarmid all
configure alarm filter spatial filterid 14 alarmid all
configure alarm filter spatial filterid 15 alarmid all
configure alarm filter spatial filterid 16 alarmid all
configure alarm filter spatial filterid 17 alarmid all
configure alarm filter spatial filterid 18 alarmid all
configure alarm filter spatial filterid 19 alarmid all
configure alarm filter spatial filterid 20 alarmid all
configure alarm filter spatial filterid 21 alarmid all
configure alarm filter spatial filterid 22 alarmid all
configure alarm filter spatial filterid 23 alarmid all
configure alarm filter spatial filterid 24 alarmid all
configure alarm filter spatial filterid 25 alarmid all
configure alarm filter spatial filterid 26 alarmid all
configure alarm filter spatial filterid 27 alarmid all
configure alarm filter spatial filterid 28 alarmid all
configure alarm filter spatial filterid 29 alarmid all
configure alarm filter spatial filterid 30 alarmid all
configure alarm filter spatial filterid 31 alarmid all
configure alarm delta-log indet-log-full-action wrap warn-log-full-action wrap minor-log-full-action wrap major-log-full-action wrap crit-log-full-act wrap
configure alarm custom-profile test
