configure xstp general enable-stp region-name e4:a1:e6:dd:f3:8f
configure xstp port 1/1/8/1 path-cost 200000
configure xstp port 1/1/8/2 path-cost 200000
configure xstp port 1/1/8/3 path-cost 200000
configure xstp port 1/1/8/4 path-cost 200000
configure xstp port 1/1/8/5 path-cost 200000
configure xstp port 1/1/8/6 path-cost 200000
configure xstp port 1/1/8/7 path-cost 200000
configure xstp port 1/1/8/8 path-cost 200000
configure xstp port 1/1/8/9 path-cost 200000
configure xstp port 1/1/8/10 path-cost 200000
configure xstp port 1/1/8/11 path-cost 200000
configure xstp port 1/1/8/12 path-cost 200000
configure xstp port 1/1/8/13 path-cost 200000
configure xstp port 1/1/8/14 path-cost 200000
configure xstp port 1/1/8/15 path-cost 200000
configure xstp port 1/1/8/16 path-cost 200000
configure xstp port 1/1/8/17 path-cost 200000
configure xstp port 1/1/8/18 path-cost 200000
configure xstp port 1/1/8/19 path-cost 200000
configure xstp port 1/1/8/20 path-cost 200000
configure xstp port 1/1/8/21 path-cost 200000
configure xstp port 1/1/8/22 path-cost 200000
configure xstp port 1/1/8/23 path-cost 200000
configure xstp port 1/1/8/24 path-cost 200000
configure xstp port 1/1/8/25 path-cost 200000
configure xstp port 1/1/8/26 path-cost 200000
configure xstp port 1/1/8/27 path-cost 200000
configure xstp port 1/1/8/28 path-cost 200000
configure xstp port 1/1/8/29 path-cost 200000
configure xstp port 1/1/8/30 path-cost 200000
configure xstp port 1/1/8/31 path-cost 200000
configure xstp port 1/1/8/32 path-cost 200000
configure xstp port 1/1/8/33 path-cost 200000
configure xstp port 1/1/8/34 path-cost 200000
configure xstp port 1/1/8/35 path-cost 200000
configure xstp port 1/1/8/36 path-cost 200000
